2021-10-17 22:05:48,703:INFO:Initializing evaluate_model()
2021-10-17 22:05:48,703:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
5734     52     60     65     45     42     50     54     43    108      9   
5191   1305   4101   1434   1147   1336   1315   1974   1373   1839   2866   
5390   8233  10984   8628   9035   8754   7796   9122   9296   8641  11363   
860   19950  12695  15477  13858  19014  13408  19277  10142  24713  14041   
7270   6137  25073   9037   3546   6400   5496   9059   7530   4441  16169   

       a_60   a_61   a_62   a_63   a_64   a_65   a_66   a_67   a_68   a_69  \
9254   4093   3925   3823   4054   4625   3760   3645   3710   3896   4153   
1561    317    217    178    117    146    200    110    107     96     84   
1670   9251   7900   6561   9020  17719  16337   9445  13409  15093  27223   
6087      9      3      7      3      7     18     12     22     21     22   
6669  10535  10542  10446  12294   9330   9101   8987   9765   8841  10128   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     12      8     12      0     67     27     10    120     33     49   
5191   1479   1550   1278   3190   3471   2386   2184   1791   8135   9025   
5390  10884   7615   7961   8298  17752   9607   9716   9289  17085   9496   
860   16687  13785  23732  12601  19789  16109  23819  19444  12452  15115   
7270   9756   5625   4146   7378  11999   5554   3715   4578  38878   6903   

       a_70   a_71   a_72   a_73   a_74   a_75   a_76   a_77   a_78   a_79  \
9254   3661   3841   3703   3754   3657   3649   3863   3856   3589   3922   
1561     88    244    101    108    136    327    493    192    222    316   
1670  11395  14496  21317  12232   7170   4805  11963  22002   8251   6575   
6087     37      9     12     18      4     10     25     12     29     16   
6669   9306  10366   9448   9735   9173  10116   9308  10000   9696  10931   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     20     22     25     27     11     15     24     17     27      9   
5191   4823   1826   1811   1266   1893   1150   1519   3177   1790   1557   
5390  10612   8490  10549   8869   9654   8485  11574   9044   9633   7455   
860   23873  20376  13954  11212  18960  14775  10387  11656  20616  17624   
7270   9809   5090   9881   3479   1784   1992  21754   3693   5405   3247   

       a_80   a_81   a_82   a_83   a_84   a_85   a_86   a_87   a_88   a_89  \
9254   3936   3788   3515   3756   3856   4133   3838   3841   3605   3752   
1561    377    411    513    462    313    259    239    237    264    191   
1670  22661   7653   6290  14248   9762  11152  11999  11041   8219   8932   
6087     20      7     22     22     16     14     12      7      8      5   
6669   9120   9401   9456   9839   9176   9547  10069  10403   9737   9351   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     50     14     21     39     13     11     52     42     23     19   
5191   4946   2037   1254   2162   1951   3105   3089   2523   1636   2346   
5390  12174  10133   9247   9165  11465   9115  11690   8922  10689   9205   
860   17402  13268  19565  15025  14538  14338  20760  16535  14922  10581   
7270  27149  14788  12036  12540  19511   9806  19476  13724   5338   3800   

       a_90   a_91   a_92   a_93   a_94   a_95   a_96   a_97   a_98   a_99  \
9254   3814   3845   3695   3859   4189   4092   3450   3940   3456   3695   
1561    183    180    208    217    232    293    302    515    408    513   
1670   3378   4953   6940  10210   7541   9616   8544  14754   6012  11359   
6087      8      5      9      4     11    105      8     40     11     28   
6669   9651   9927   9619  10122  10290  11888   9067   9592   9596   9899   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     16      1    108      0      3     21      4     78     53     74   
5191   1143   1874   1629   3028   2549   2361   1455   2195   1248   1933   
5390   8907  10509   9607   9151   9688   9742   9283   8364   8309   8778   
860   21433  12291  13493  12873  22204  13553  17393  13692  18673  13863   
7270   1230   8941  10611   8877  13387  14694   5507   8673   2421   5925   

      a_100  a_101  a_102  a_103  a_104  a_105  a_106  a_107  a_108  a_109  \
9254   3776   4168   3837   3815   3911   3957   3679   3921   3968   3960   
1561    491    905    512    594    596    809    479    435    759    797   
1670  11661  25499   9426   7115  12667  13833  12268   4431  12683   7085   
6087     25     48     12     18     16     41      4     13     40     30   
6669   9146   9817   9324  10008   9467  10021   9773  10210   9567   9780   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     77    357     66     21     42     62     29     13     64     38   
5191   2948   3151   3020   1668   3070   2298   3330   1440   2727   1787   
5390   8230   9996  10014   8651   9686   9755   9918  10000   9965  11272   
860   12013  11741  19167  13891  19610  10793  21650  15783  11071  10754   
7270   9436  13149  11595   3957  14725   7942   9555   1937  12315   4510   

      a_110  a_111  a_112  a_113  a_114  a_115  a_116  a_117  a_118  a_119  \
9254   4032   4121   4033   3849   3926   4072   4520   4169   3923   4171   
1561    605    649    455    385    638    752    816    565    426    472   
1670  14257  16701  13497   3767  18543  15768  32540  25749   7786   8839   
6087     37     50     22      4     42     28     45     28      3      7   
6669   9703  11310   9466   9775   9869  10274  10437  10511   9571  10556   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     52     50     40     21     66     67     91     72     24     30   
5191   2350   2441   2725   1418   2979   2757   5712   5400   1856   1805   
5390  10251  10218   9342   8627  10795   8483  12132  10465  10111   8870   
860   18053  15355  21799  13135  19918  12471  18817  16517  18810  14302   
7270   7700   7194   8750   1216   9572   9373  31672  19557   3524   3138   

      a_120  a_121  a_122  a_123  a_124  a_125  a_126  a_127  a_128  a_129  \
9254   4273   3822   3771   3994   4073   3945   4090   4138   3964   3666   
1561    685    504    498    389    340    369    320    262    373    276   
1670   7740   5567   3642   5253   6275   7814   6371   7482  12525   8336   
6087      4     12      6      3      6      4      7      9      6     10   
6669  10307  10739  10081  10544  10750  10936  11267  13901   8949   9303   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734    126     22     12      0     22     10      1      1     18     11   
5191   1824   1394   1603    962   1427   1699   1736   1373   2766   1488   
5390   8283   9054   8361   7599   8317   9086   7876  10803  14419   8864   
860   22365  10665  23593  14031  12897  11297  18791  12996  23837  18725   
7270   5947   2897   2480   1767  15312   5502   5913   4940  15855   7154   

      a_130  a_131  a_132  a_133  a_134  a_135  a_136  a_137  a_138   a_139  \
9254   3481   4305   3620   3846   3566   3766   3457   4541   3757    7163   
1561    241    228    261    268    333    301    300    292    344     313   
1670   5939  27684  11786  18134   7661   4969   9332  34768   5480   65536   
6087      2      3      7      2      2      3     12      0      0       8   
6669   9287   9854   8998   9506   9267  10110   9374   9955   9611   10773   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734      1     16      9     11      1      2      2     17      2      20   
5191   1539   6358   1937   4841   1362    929   1904   4974   1386   15300   
5390   8831  12052  12022  10975   9412   8017  10752  15435  10084   26367   
860   23191  23948  16552  13739  21828  19811  11900  12651  19093   23235   
7270   1725  67730  10376  24576   6208   2999   8580  44121   5109  121741   

      a_140  a_141  a_142  a_143  a_144  a_145  a_146  a_147  a_148  a_149  \
9254   3495   4165   3673   3872   3586   3570   3516   3737   3631   3769   
1561    311    345    325    313    313    256    249    267    244    253   
1670   5160  39279   5595   4748   7307   3547   3491   4385   4766   3262   
6087      4      0      0      0      3      1      1      0      6      0   
6669   9579  10144   9872  11075   9117   9674   9615   9829   9568   9986   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1     17      2      1      2      1      0      0      3      1   
5191   1291   5132   1254    955   1393   1364   1159   1530   1395   1687   
5390  11144  17073  11147   8846  20885  12432  12294   8267   9707   8793   
860   11910  13858  22100  15768  13248  10880  18357  12510   9658   9804   
7270   8801  25528   3991   2033   4995   1274    827   1332   4783   1704   

      a_150  a_151  a_152  a_153  a_154  a_155  a_156  a_157  a_158  a_159  \
9254   3474   3884   3444   3510   3583   3819   3778   3721   3975   4000   
1561    284    327    308    296    268    251    209    218    156    174   
1670   2739   3044   5356   3480   3034   3523   4509   3657   3313   4369   
6087      0      0      1      0      0      0      4      0      0      0   
6669   9492  10473   9390   9402   9443   9912   9561   9937  10527  11504   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      4      2      0      2      4      1      0      2      1   
5191   1203   1426   1213   1449   1122   1286   1173   1242   1213   1590   
5390  10171   8680   8221   9373   8250   8093   8580   8167   8210   8251   
860   18509  12686   9290   7849  18931  10628  10497   8907  20580  11020   
7270   2696   1514   2794   2267    791   1421   3109   1178   1525   1354   

      a_160  a_161  a_162  a_163  a_164  a_165  a_166  a_167  a_168  a_169  \
9254   3691   3637   3537   3722   3597   3654   3509   3692   3592   3337   
1561    199    165    238    218    224    227    245    255    303    299   
1670   6250   4174   3853   4037   4326   2551   3897   2867   5509   3065   
6087      5      1      1      1      6      1      1      3     15      1   
6669   9103   9676   9189   9958   9775   9736   9642  10253   9172   9514   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      1      1      0      0      2      2   
5191   1563   2084   1081   1949   1419   1188    963   1096   1261   1050   
5390   9844   8148   8352   7889   8552   9073   8643   8035   9214   8530   
860   17864  16116  20351  17629  10160  10139  17314  15110  14098  10898   
7270   3006   1797    880    933   2911   1480    887    988   2891   1062   

      a_170  a_171  a_172  a_173  a_174  a_175  a_176  a_177  a_178  a_179  \
9254   3500   3709   3713   3780   3834   3908   3681   3709   3739   3770   
1561    316    312    328    280    317    272    230    173    148    142   
1670   3579   3333   4527   1996   4563   3938   6156   3578   2938   3134   
6087      1      1      7      1      1      1     15      1      1      1   
6669   9276   9818  10180  10004   9840  11083   9822   9856   9410   9923   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      2      0      1      1      2      2      1      2     13   
5191   1287   1418   1066   1035   1125   1606   1781   1058   1082    915   
5390   8080   8033   9297   9483  10348   8733   8292   8859   8750   8452   
860   20377  14567  12151  10937  20103  16466  15526   9810  17751  11339   
7270    933   1071   2497    863   1142   2452   4051   1031    886   1204   

      a_180  a_181  a_182  a_183  a_184  a_185  a_186  a_187  a_188  a_189  \
9254   3863   3716   3833   3924   4180   3701   3763   3908   3839   4065   
1561    162    150    167    190    202    198    172    164    153    150   
1670   4170   3053   4812   3727   9793   5439   4793   5481   5195   4050   
6087     37      1      1      2     14      0      3      0      7      3   
6669   9895   9800   9735  10203   9177   9924   9770   9951  10278  10265   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      0      1      1      4      1      2      3      2      0   
5191   1234   1431   1681   1259   2134   1068   1583   2212   3207   2852   
5390   9582  10364  16557  10931   8980   9424   9412   8789   7780   8284   
860   12422  11576  17378  12244  15635   7970  19419  11752  14871  12557   
7270   2756   1195   7179   4593   8665   2608   1489   1763   2821   1625   

      a_190  a_191  a_192  a_193  a_194  a_195  a_196  a_197  a_198  a_199  \
9254   4079   4163   4519   3710   3832   4320   3647   3706   3953   4047   
1561    141    157    179    182    171    144    152    183    229    238   
1670   4356   6127  18231  11178   8618  13013   8720   4576  11123  11199   
6087      2      2      9      2      2      1      5      0      0     24   
6669  11140  13256  10009   9757   9454   9665   9978   9900  10024  10690   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      3     13      1      2      2      7      1      7      3   
5191   2953   2115   5294   2781   2591   6303   3458   2268   3246   5052   
5390   9887  11105  28790  10917  10196   8826  12045  12241  11573  10092   
860   20836  12198  24345  18029  23590  18268  11312  12250  20097  15537   
7270   3166   3053  27531  14029   6316  20698  32868   3074   6703  12879   

      a_200  a_201  a_202  a_203  a_204  a_205  a_206  a_207  a_208  a_209  \
9254   3484   3781   3696   3719   3575   3744   3787   4075   3859   3711   
1561    244    324    349    427    323    283    285    308    376    434   
1670   9073   6200   4299   4117  58557   2974   7165   6194   7762   5415   
6087      5      1      0      0     11      3      1      0      2      2   
6669   9932   9704  10398  10112   9603   9824   9981  11398   9757   9367   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      5      4      1      1      5      5      1      1      5      0   
5191   2881   2423   1654   1565  10058   1503   1863   1745   2186   1985   
5390   8919  13945  11309   9489   8508   8929  10900   9492   9099   8026   
860   11858  10018  16266  11191   8262   9132  16831  11959  19908  15237   
7270   6076   7060   3356   2394  70252   1698   4032   2301   7137   5104   

      a_210  a_211  a_212  a_213  a_214  a_215  a_216  a_217  a_218  a_219  \
9254   3820   3832   3580   3656   3768   4015   3857   3861   3944   4066   
1561    387    314    324    185    115    130    128    167    223    151   
1670   4750   5479   5725   3860   3677   4740   9219   3943   3712   4735   
6087      0      1      5      0      2      1     11      4      1     10   
6669  10075  10363   9549   9944  10113  10930   9775   9697   9957  10375   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1      2      3      1      2      5      6      0      0      1   
5191   1907   2270   2240   1923   1655   1532   2323   2584   2521   3105   
5390   9308   8901   8142   7633  10432   9564   9403   9432  10697  12104   
860   18205  12881  13122  11751  19734  16660  12083   8425  18616  11330   
7270   5865   3642   1953   1447   1620   1653   9532  13559   2286   5122   

      a_220  a_221  a_222  a_223  a_224  a_225  a_226  a_227  a_228  a_229  \
9254   3995   3959   3853   4280   4270   3836   3753   3935   3719   3833   
1561    179    195    241    237    265    173    160    142    148    109   
1670   6944   4871   4176   6037   9590   5274   5494   3301   6143   3346   
6087      6     10      2      3      6      2      3      0      6      0   
6669   9690   9869  10532  12509  10101   9670   9975  10630  10421  10796   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      1      1      3      5      1      1      0      9      0   
5191   3095   2609   1191   1386   2682   2397   1849   1664   2039   2602   
5390   8643   8688   9968   9691   8427   7165   8232   8714   7834   8967   
860    9591   7957  21390  11740  25235  17006  21147  14457  11631   7850   
7270   4596  13865   3068   4073   7995   2927   2740   1582   3459   1990   

      a_230  a_231  a_232  a_233  a_234  a_235  a_236  a_237  a_238  a_239  \
9254   3688   4166   4752   3948   3741   4311   4029   3958   3934   4155   
1561     83     49     54     64     70     78     62     86    108     67   
1670   3435   3622  46636  16339   4994  12113  11229   3359   5965   6574   
6087      0      1      3      3      2      1      4      3      2      2   
6669  10109  11183  10725  10433  10076  10950   9879  10364  10131  11862   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      8      2      1      6      9      1      2      1   
5191   1231   1475  10085   2659   1248   2871   3347   1677   1391   1854   
5390   7836   8576  12491   8829   8117  10377   7844  10112   8907   8925   
860   16007  11191  18439  10841  20408  17280  11074   9436  17380  15688   
7270   1456   1808  35970   6941   2784  11871   7163   3085   2812   3405   

      a_240  a_241  ...  b_102  b_103  b_104  b_105  b_106  b_107  b_108  \
9254   4384   3792  ...    169     83     15      6      6      6     12   
1561     92     50  ...   1340     30     26     11      7      7     23   
1670  12310   6552  ...   1641   1022    423    293    284    398   1892   
6087     43      1  ...      0      0      0      0      0      0      0   
6669  10785  10915  ...      0      0      0      0      0      0      0   
...     ...    ...  ...    ...    ...    ...    ...    ...    ...    ...   
5734      9      0  ...      0      0      0      0      0      0      0   
5191   3357   1431  ...   1236    545    134    284    254  10798   6822   
5390   7403   8268  ...    738    633    405    310    291    275    404   
860   23608  13307  ...      0      0      0      0      0      0      0   
7270   7102   2851  ...   2587   1561    292    313    172    202    236   

      b_109  b_110  b_111   b_112  b_113  b_114  b_115  b_116  b_117  b_118  \
9254      6      6      6    3387     28    178     32    288    103   1244   
1561      6     18   3286    1749     56    230    251    692   1077   2806   
1670    358    483   2257  125490   3714   6107   3298  19069   7279  36516   
6087      0      0      0    2788     27     90    231    191     81    394   
6669      0      0      0    1332     31     12     13     14     16     28   
...     ...    ...    ...     ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0    3776     24    172    468    248    182    781   
5191  12953    540  62130   48539    729    908    409   3099    546   1446   
5390    470    303    595   16417    315    920    499    528    476   1705   
860       0      0      0       0      0      0      0      0      0      0   
7270    171    174    741   33985   2760   2514    828   1153    799   7886   

      b_119  b_120  b_121  b_122  b_123  b_124  b_125  b_126  b_127   b_128  \
9254    706     70      2      3      6     16     19      2     60    5605   
1561   3070   1546   1414    496    592   1232    893     49  26855     206   
1670  21056   1509   2234   1375   1332   4261   1375    976  10169  104852   
6087    191     14      9     11     18     19      9     10     13    1307   
6669    153    198     15      8     11     29     10     16    162    2358   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734    390     28     16      9     12     16      7      8      7    2240   
5191    938    504    940    811   1862   5470   7072    847  32376   46351   
5390   1116    494    241    203    181    444    185    176    676   39098   
860       0      0      0      0      0      0      0      0      0       0   
7270   3825    703    327    305    310    359    694    462   2482   44600   

      b_129  b_130  b_131  b_132  b_133  b_134  b_135  b_136  b_137  b_138  \
9254    178    639    160    250    146   1445    985    241     31     25   
1561      7    468    343    124    209   1072    596     86     98     22   
1670   3415  11731   7586  16825   7787  39806  23074   2201   2088   1158   
6087     84     66     68     73    115     48     40     16      4     24   
6669     43    111     95    161    130    533    326    118     33      7   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0     89    531    222    228    560    226      0      0      0   
5191   1620   1552    898   5705   1586   2242   1625    723    949   1064   
5390    848   2500   1244   2509   1544   5290   2718   1011    746    444   
860       0      0      0      0      0      0      0      0      0      0   
7270   2532   7193   2628   2751   2778  20356   9159   1102    559    482   

      b_139  b_140  b_141  b_142  b_143  b_144  b_145  b_146  b_147  b_148  \
9254     28    132     36     55    284    765     95     49     25    139   
1561     32     52    312     19   2498   6879    371   1069    712    690   
1670   1416   3898   1221   1654   6808  87265   6159  12999   7277  14431   
6087     26     11     19     15    132   1195     68     49     60    130   
6669      5     31      3     10    132   2540     41    100     60    413   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      0   1076      6     86    182    121   
5191   1996   3156   3054   1027  20660  28384   1209   2324   1576   5473   
5390    442    973    371    617   3133  21183    613   1089   1146   1439   
860       0      0      0      0      0      0      0      0      0      0   
7270    583    663   1978    938   8194  44713   2931  11920   5236   5699   

      b_149  b_150  b_151  b_152  b_153  b_154  b_155  b_156  b_157  b_158  \
9254     60    603    254      7      7      5      6      5      4      8   
1561    564   2746   2039    266    168    151    109     94    124     62   
1670  10356  45374  26090   2509   1238   1256   1224   5321   1557   2123   
6087    120    141     90      5      3     13     46     35     30     10   
6669    294   1347    769    166    176     31     35     31     35     24   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     82    284    183      7      6      2      3      5      0      4   
5191   1193   4772   2659    456    585   1514   1092   1162    737    546   
5390   1057   3705   2227    890    658    432    562    879    551    435   
860       0      0      0      0      0      0      0      0      0      0   
7270   4637  30669  15269   1348    419    456    588   2548   1549    701   

      b_159  b_160  b_161  b_162  b_163  b_164  b_165  b_166  b_167  b_168  \
9254     16   1050     97     83     33    144     64    147     98    115   
1561   2388   2636    599     96    252    254    375   1046    816    332   
1670   4197  65018   4593  10034  12382  16194   8514  31652  18428   2816   
6087     53   1101    127     51     62     77    171     62     46     13   
6669     82   1674     40     42     62    307    215    907    458     80   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1   1043     68     81     40    122    108     79     81    103   
5191   7758  18380    893   2553   1732   5507   2384   8000   4325    901   
5390   2046  13676    663    724   1440    776    477   1350    573    672   
860       0    736      2    166    213     57     36    486    257      1   
7270   4437  75902  18080   9472  21489   5690   5090  23510  14798  14013   

      b_169  b_170  b_171  b_172  b_173  b_174  b_175  b_176  b_177  b_178  \
9254      6      6     16     74     21     19     75      0      0      0   
1561    201    369    110     95    437     46   2576   7597   2951    432   
1670   1507   1581   1598   3234   1570   3403   3844  74230   8301  11631   
6087      4     19     56     37     42     19    161      0      0      0   
6669    168     22     21     29     22     12     37   2575    125    111   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      7      3     26     44     28     38    177      0      0      0   
5191    422    825    992   1956    755   2059   3612   6649   1353   1976   
5390   1090    357    421   1095    348    413   2549  15374   1015    975   
860      40      2      2      3      3      3     41   1001    100     64   
7270    718    720    886  19359   1300   3667  37210  60771  15945  16180   

      b_179  b_180  b_181  b_182  b_183  b_184  b_185  b_186  b_187  b_188  \
9254      0      0      0      0      0      0      0      0      0      0   
1561    815    754   1322   2570   2946   1677   1777   2107    611    835   
1670  60525  16041  11119  19340  13676  11140   5724   5714   5895  14146   
6087      0      0      0      0      0      0      0      0      0      0   
6669    105    402    228    759    469    380    327     78     80    158   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      0      0      0      0      0      0   
5191   1700   2040   1097   2843   1654   1100    391    467    500   4770   
5390   1459   1456   1031   2007   1172    964    992    705    804   1357   
860      79     76     87    140    103     46     43     31     68     52   
7270  73978  11259  10707  38251  22093   6866   5625   5716   5599   7393   

      b_189  b_190  b_191  b_192  b_193  b_194  b_195  b_196  b_197  b_198  \
9254      0      0      0   4940   1431   4053    724   2698   1293    234   
1561   1146    131   9193   2400   1073    170    141    428    600   1002   
1670   5766   9519  13953  65870  10380   9602  13469  21118  15724  12591   
6087      0      0      0      0      0      0      0      0      0      0   
6669     84     87    176   1435    113    186    171    266     86    407   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0    653     71    122     35    145    140    247   
5191    509   4254   7609  26036   3368   1835   2615   8264   5192   3539   
5390    947    652   1858  13253   1261   1100   1241   1266   1204    999   
860      40     45     73      0      0      0      0      0      0      0   
7270   5318   6408   6899  41812   8687   9418   9727   6489   8874   9174   

      b_199  b_200  b_201  b_202  b_203  b_204  b_205  b_206  b_207   b_208  \
9254    497   4214    130     67    104    555    219    588    781    4676   
1561   1121    851    871    666    540    498    801    338   4884    2240   
1670  11643  38180   4542   4060   5995  33243   7651  17691  51825  230017   
6087      0      0      0      0      0      0      0      0      0       0   
6669    335    357     65     68     63    165    111     96    172    3748   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734    205    121     14      7     15     38     26     39    170       0   
5191   3888  11629    894   1457   1897  12055   1255   5662  16910   77578   
5390   1007   1440   1004    899    927   1493    904    929   1793   64938   
860       0      0      0      0      0      0      0      0      0     860   
7270   6707  15311   2015   1710   2545  10025   3945   3684   5285  469625   

       b_209   b_210  b_211   b_212   b_213  b_214  b_215   b_216  b_217  \
